id;date;journal_id/id;name;period_id/id;line_id/account_id/id;line_id/date;line_id/name;line_id/credit;line_id/debit;line_id/journal_id/id;line_id/period_id/id
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - Réalisation de mandat Ville de GE et canton de GE (2015);;4400.40;;
26;2015-11-05;__export__.account_journal_5;26;;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - Réalisation de mandat Ville de GE et canton de GE (2016);8799.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - Réalisation de mandat Ville de GE et canton de GE (2016);;8799.60;__export__.account_journal_5;
27;2015-11-05;__export__.account_journal_5;27;__export__.account_period_10;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - Réalisation de mandat Ville de GE et canton de GE (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
28;2015-11-05;__export__.account_journal_5;28;;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - Réalisation de mandat Ville de GE et canton de GE (2016);8799.60;;__export__.account_journal_5;
29;2015-11-05;__export__.account_journal_5;29;__export__.account_period_10;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - Socle Recherche HEG (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - Socle Recherche HEG (2015);;4400.40;;
30;2015-11-05;__export__.account_journal_5;30;;__export__.account_account_211;2015-11-05;50_18503508 - J. Ramirez Taroncher - Socle Recherche HEG (2016);8799.60;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18503508 - J. Ramirez Taroncher - Socle Recherche HEG (2016);;8799.60;__export__.account_journal_5;
31;2015-11-05;__export__.account_journal_5;31;__export__.account_period_10;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - Socle Recherche HEG (2015);4400.40;;__export__.account_journal_5;__export__.account_period_10
32;2015-11-05;__export__.account_journal_5;32;;45566;2015-11-05;50_18503508 - J. Ramirez Taroncher - Socle Recherche HEG (2016);8799.60;;__export__.account_journal_5;
33;2015-11-05;__export__.account_journal_5;33;__export__.account_period_10;__export__.account_account_192;2015-11-05;50_40100925 - S. Gaudard - 39477  -  Projet CTI RSD GLASS Infonomics (2015);14400.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40100925 - S. Gaudard - 39477  -  Projet CTI RSD GLASS Infonomics (2015);;14400.00;;
34;2015-11-05;__export__.account_journal_5;34;;__export__.account_account_192;2015-11-05;50_40100925 - S. Gaudard - 39477  -  Projet CTI RSD GLASS Infonomics (2016);21600.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40100925 - S. Gaudard - 39477  -  Projet CTI RSD GLASS Infonomics (2016);;21600.00;__export__.account_journal_5;
35;2015-11-05;__export__.account_journal_5;35;__export__.account_period_10;45566;2015-11-05;50_40100925 - S. Gaudard - 39477  -  Projet CTI RSD GLASS Infonomics (2015);14400.00;;__export__.account_journal_5;__export__.account_period_10
36;2015-11-05;__export__.account_journal_5;36;;45566;2015-11-05;50_40100925 - S. Gaudard - 39477  -  Projet CTI RSD GLASS Infonomics (2016);21600.00;;__export__.account_journal_5;
37;2015-11-05;__export__.account_journal_5;37;__export__.account_period_10;__export__.account_account_183;2015-11-05;50_13128458 - P. Daehne - Réserve  -  -  CTI ou autre projet à fond de tiers (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_13128458 - P. Daehne - Réserve  -  -  CTI ou autre projet à fond de tiers (2015);;3999.60;;
38;2015-11-05;__export__.account_journal_5;38;;__export__.account_account_183;2015-11-05;50_13128458 - P. Daehne - Réserve  -  -  CTI ou autre projet à fond de tiers (2016);8000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_13128458 - P. Daehne - Réserve  -  -  CTI ou autre projet à fond de tiers (2016);;8000.40;__export__.account_journal_5;
39;2015-11-05;__export__.account_journal_5;39;__export__.account_period_10;45566;2015-11-05;50_13128458 - P. Daehne - Réserve  -  -  CTI ou autre projet à fond de tiers (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
40;2015-11-05;__export__.account_journal_5;40;;45566;2015-11-05;50_13128458 - P. Daehne - Réserve  -  -  CTI ou autre projet à fond de tiers (2016);8000.40;;__export__.account_journal_5;
41;2015-11-05;__export__.account_journal_5;41;__export__.account_period_10;__export__.account_account_183;2015-11-05;50_13128458 - P. Daehne - Mandat pass vac facture mai 2014 (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_13128458 - P. Daehne - Mandat pass vac facture mai 2014 (2015);;3999.60;;
42;2015-11-05;__export__.account_journal_5;42;;__export__.account_account_183;2015-11-05;50_13128458 - P. Daehne - Mandat pass vac facture mai 2014 (2016);8000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_13128458 - P. Daehne - Mandat pass vac facture mai 2014 (2016);;8000.40;__export__.account_journal_5;
43;2015-11-05;__export__.account_journal_5;43;__export__.account_period_10;45566;2015-11-05;50_13128458 - P. Daehne - Mandat pass vac facture mai 2014 (2015);3999.60;;__export__.account_journal_5;__export__.account_period_10
44;2015-11-05;__export__.account_journal_5;44;;45566;2015-11-05;50_13128458 - P. Daehne - Mandat pass vac facture mai 2014 (2016);8000.40;;__export__.account_journal_5;
45;2015-11-05;__export__.account_journal_5;45;__export__.account_period_10;__export__.account_account_218;2015-11-05;50_18445737 - A. Starkov - Math Passerelle EHG (2015);3519.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_18445737 - A. Starkov - Math Passerelle EHG (2015);;3519.60;;
46;2015-11-05;__export__.account_journal_5;46;;__export__.account_account_218;2015-11-05;50_18445737 - A. Starkov - Math Passerelle EHG (2016);7040.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_18445737 - A. Starkov - Math Passerelle EHG (2016);;7040.40;__export__.account_journal_5;
47;2015-11-05;__export__.account_journal_5;47;__export__.account_period_10;45566;2015-11-05;50_18445737 - A. Starkov - Math Passerelle EHG (2015);3519.60;;__export__.account_journal_5;__export__.account_period_10
48;2015-11-05;__export__.account_journal_5;48;;45566;2015-11-05;50_18445737 - A. Starkov - Math Passerelle EHG (2016);7040.40;;__export__.account_journal_5;
49;2015-11-05;__export__.account_journal_5;49;__export__.account_period_10;__export__.account_account_220;2015-11-05;50_40033674 - S. Wieland - 39477 - Développement projet CTI Infonomics (2015);2800.20;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40033674 - S. Wieland - 39477 - Développement projet CTI Infonomics (2015);;2800.20;;
50;2015-11-05;__export__.account_journal_5;50;;__export__.account_account_220;2015-11-05;50_40033674 - S. Wieland - 39477 - Développement projet CTI Infonomics (2016);5599.80;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40033674 - S. Wieland - 39477 - Développement projet CTI Infonomics (2016);;5599.80;__export__.account_journal_5;
51;2015-11-05;__export__.account_journal_5;51;__export__.account_period_10;45566;2015-11-05;50_40033674 - S. Wieland - 39477 - Développement projet CTI Infonomics (2015);2800.20;;__export__.account_journal_5;__export__.account_period_10
52;2015-11-05;__export__.account_journal_5;52;;45566;2015-11-05;50_40033674 - S. Wieland - 39477 - Développement projet CTI Infonomics (2016);5599.80;;__export__.account_journal_5;
53;2015-11-05;__export__.account_journal_5;53;__export__.account_period_10;__export__.account_account_220;2015-11-05;50_40033674 - S. Wieland - 36341 - Développement projet CTI SICS (2015);2800.20;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40033674 - S. Wieland - 36341 - Développement projet CTI SICS (2015);;2800.20;;
54;2015-11-05;__export__.account_journal_5;54;;__export__.account_account_220;2015-11-05;50_40033674 - S. Wieland - 36341 - Développement projet CTI SICS (2016);5599.80;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40033674 - S. Wieland - 36341 - Développement projet CTI SICS (2016);;5599.80;__export__.account_journal_5;
55;2015-11-05;__export__.account_journal_5;55;__export__.account_period_10;36341;2015-11-05;50_40033674 - S. Wieland - 36341 - Développement projet CTI SICS (2015);2800.20;;__export__.account_journal_5;__export__.account_period_10
56;2015-11-05;__export__.account_journal_5;56;;36341;2015-11-05;50_40033674 - S. Wieland - 36341 - Développement projet CTI SICS (2016);5599.80;;__export__.account_journal_5;
57;2015-11-05;__export__.account_journal_5;57;__export__.account_period_10;__export__.account_account_175;2015-11-05;50_40016856 - N. Borzykowski - 33239  -  Projet FNS Bois (2015);11250.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40016856 - N. Borzykowski - 33239  -  Projet FNS Bois (2015);;11250.00;;
58;2015-11-05;__export__.account_journal_5;58;;__export__.account_account_175;2015-11-05;50_40016856 - N. Borzykowski - 33239  -  Projet FNS Bois (2016);22500.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40016856 - N. Borzykowski - 33239  -  Projet FNS Bois (2016);;22500.00;__export__.account_journal_5;
59;2015-11-05;__export__.account_journal_5;59;__export__.account_period_10;33239;2015-11-05;50_40016856 - N. Borzykowski - 33239  -  Projet FNS Bois (2015);11250.00;;__export__.account_journal_5;__export__.account_period_10
60;2015-11-05;__export__.account_journal_5;60;;33239;2015-11-05;50_40016856 - N. Borzykowski - 33239  -  Projet FNS Bois (2016);22500.00;;__export__.account_journal_5;
61;2015-11-05;__export__.account_journal_5;61;__export__.account_period_10;__export__.account_account_205;2015-11-05;50_40018910 - I. Markov - 37216 - Réalisation CTI Ecological Waste Management (2015);25200.00;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40018910 - I. Markov - 37216 - Réalisation CTI Ecological Waste Management (2015);;25200.00;;
62;2015-11-05;__export__.account_journal_5;62;;__export__.account_account_205;2015-11-05;50_40018910 - I. Markov - 37216 - Réalisation CTI Ecological Waste Management (2016);25200.00;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40018910 - I. Markov - 37216 - Réalisation CTI Ecological Waste Management (2016);;25200.00;__export__.account_journal_5;
63;2015-11-05;__export__.account_journal_5;63;__export__.account_period_10;37216;2015-11-05;50_40018910 - I. Markov - 37216 - Réalisation CTI Ecological Waste Management (2015);25200.00;;__export__.account_journal_5;__export__.account_period_10
64;2015-11-05;__export__.account_journal_5;64;;37216;2015-11-05;50_40018910 - I. Markov - 37216 - Réalisation CTI Ecological Waste Management (2016);25200.00;;__export__.account_journal_5;
65;2015-11-05;__export__.account_journal_5;65;__export__.account_period_10;__export__.account_account_209;2015-11-05;50_40020033 - V. Pignon - N° Sagex a compléter – WeCan.fund (2015);9259.80;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40020033 - V. Pignon - N° Sagex a compléter – WeCan.fund (2015);;9259.80;;
66;2015-11-05;__export__.account_journal_5;66;;__export__.account_account_209;2015-11-05;50_40020033 - V. Pignon - N° Sagex a compléter – WeCan.fund (2016);18520.20;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40020033 - V. Pignon - N° Sagex a compléter – WeCan.fund (2016);;18520.20;__export__.account_journal_5;
67;2015-11-05;__export__.account_journal_5;67;__export__.account_period_10;45566;2015-11-05;50_40020033 - V. Pignon - N° Sagex a compléter – WeCan.fund (2015);9259.80;;__export__.account_journal_5;__export__.account_period_10
68;2015-11-05;__export__.account_journal_5;68;;45566;2015-11-05;50_40020033 - V. Pignon - N° Sagex a compléter – WeCan.fund (2016);18520.20;;__export__.account_journal_5;
69;2015-11-05;__export__.account_journal_5;69;__export__.account_period_10;__export__.account_account_209;2015-11-05;50_40020033 - V. Pignon - Dépôt CTI (2015);9259.80;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40020033 - V. Pignon - Dépôt CTI (2015);;9259.80;;
70;2015-11-05;__export__.account_journal_5;70;;__export__.account_account_209;2015-11-05;50_40020033 - V. Pignon - Dépôt CTI (2016);18520.20;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40020033 - V. Pignon - Dépôt CTI (2016);;18520.20;__export__.account_journal_5;
71;2015-11-05;__export__.account_journal_5;71;__export__.account_period_10;45566;2015-11-05;50_40020033 - V. Pignon - Dépôt CTI (2015);9259.80;;__export__.account_journal_5;__export__.account_period_10
72;2015-11-05;__export__.account_journal_5;72;;45566;2015-11-05;50_40020033 - V. Pignon - Dépôt CTI (2016);18520.20;;__export__.account_journal_5;
73;2015-11-05;__export__.account_journal_5;73;__export__.account_period_10;__export__.account_account_209;2015-11-05;50_40020033 - V. Pignon - Mandat Kalaidos Univ Applied Sces (14/15 - 15/16) (2015);9259.80;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40020033 - V. Pignon - Mandat Kalaidos Univ Applied Sces (14/15 - 15/16) (2015);;9259.80;;
74;2015-11-05;__export__.account_journal_5;74;;__export__.account_account_209;2015-11-05;50_40020033 - V. Pignon - Mandat Kalaidos Univ Applied Sces (14/15 - 15/16) (2016);18520.20;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40020033 - V. Pignon - Mandat Kalaidos Univ Applied Sces (14/15 - 15/16) (2016);;18520.20;__export__.account_journal_5;
75;2015-11-05;__export__.account_journal_5;75;__export__.account_period_10;45566;2015-11-05;50_40020033 - V. Pignon - Mandat Kalaidos Univ Applied Sces (14/15 - 15/16) (2015);9259.80;;__export__.account_journal_5;__export__.account_period_10
76;2015-11-05;__export__.account_journal_5;76;;45566;2015-11-05;50_40020033 - V. Pignon - Mandat Kalaidos Univ Applied Sces (14/15 - 15/16) (2016);18520.20;;__export__.account_journal_5;
77;2015-11-05;__export__.account_journal_5;77;__export__.account_period_10;__export__.account_account_185;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – nouveau professeur (2015);15999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – nouveau professeur (2015);;15999.60;;
78;2015-11-05;__export__.account_journal_5;78;;__export__.account_account_185;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – nouveau professeur (2016);32000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – nouveau professeur (2016);;32000.40;__export__.account_journal_5;
79;2015-11-05;__export__.account_journal_5;79;__export__.account_period_10;45566;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – nouveau professeur (2015);15999.60;;__export__.account_journal_5;__export__.account_period_10
80;2015-11-05;__export__.account_journal_5;80;;45566;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – nouveau professeur (2016);32000.40;;__export__.account_journal_5;
81;2015-11-05;__export__.account_journal_5;81;__export__.account_period_10;__export__.account_account_185;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – prospection de mandat (2015);15999.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – prospection de mandat (2015);;15999.60;;
82;2015-11-05;__export__.account_journal_5;82;;__export__.account_account_185;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – prospection de mandat (2016);32000.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – prospection de mandat (2016);;32000.40;__export__.account_journal_5;
83;2015-11-05;__export__.account_journal_5;83;__export__.account_period_10;45566;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – prospection de mandat (2015);15999.60;;__export__.account_journal_5;__export__.account_period_10
84;2015-11-05;__export__.account_journal_5;84;;45566;2015-11-05;50_40101372 - N. Depetris Chauvin - Forfait – prospection de mandat (2016);32000.40;;__export__.account_journal_5;
85;2015-11-05;__export__.account_journal_5;85;__export__.account_period_10;__export__.account_account_217;2015-11-05;50_40016528 - A. Seydoux - CISCO  -  Administration/Académie (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_40016528 - A. Seydoux - CISCO  -  Administration/Académie (2015);;1599.60;;
86;2015-11-05;__export__.account_journal_5;86;;__export__.account_account_217;2015-11-05;50_40016528 - A. Seydoux - CISCO  -  Administration/Académie (2016);3200.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_40016528 - A. Seydoux - CISCO  -  Administration/Académie (2016);;3200.40;__export__.account_journal_5;
87;2015-11-05;__export__.account_journal_5;87;__export__.account_period_10;45566;2015-11-05;50_40016528 - A. Seydoux - CISCO  -  Administration/Académie (2015);1599.60;;__export__.account_journal_5;__export__.account_period_10
88;2015-11-05;__export__.account_journal_5;88;;45566;2015-11-05;50_40016528 - A. Seydoux - CISCO  -  Administration/Académie (2016);3200.40;;__export__.account_journal_5;
89;2015-11-05;__export__.account_journal_5;89;__export__.account_period_10;__export__.account_account_176;2015-11-05;50_12245930 - N. Brender - 36797  -  Développement projet FNS H1N1 (2015);6399.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_12245930 - N. Brender - 36797  -  Développement projet FNS H1N1 (2015);;6399.60;;
90;2015-11-05;__export__.account_journal_5;90;;__export__.account_account_176;2015-11-05;50_12245930 - N. Brender - 36797  -  Développement projet FNS H1N1 (2016);12800.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_12245930 - N. Brender - 36797  -  Développement projet FNS H1N1 (2016);;12800.40;__export__.account_journal_5;
91;2015-11-05;__export__.account_journal_5;91;__export__.account_period_10;36797;2015-11-05;50_12245930 - N. Brender - 36797  -  Développement projet FNS H1N1 (2015);6399.60;;__export__.account_journal_5;__export__.account_period_10
92;2015-11-05;__export__.account_journal_5;92;;36797;2015-11-05;50_12245930 - N. Brender - 36797  -  Développement projet FNS H1N1 (2016);12800.40;;__export__.account_journal_5;
93;2015-11-05;__export__.account_journal_5;93;__export__.account_period_10;__export__.account_account_176;2015-11-05;50_12245930 - N. Brender - 39477  -  Développement CTI RSD Glass Infonomics (2015);6399.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_12245930 - N. Brender - 39477  -  Développement CTI RSD Glass Infonomics (2015);;6399.60;;
94;2015-11-05;__export__.account_journal_5;94;;__export__.account_account_176;2015-11-05;50_12245930 - N. Brender - 39477  -  Développement CTI RSD Glass Infonomics (2016);12800.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_12245930 - N. Brender - 39477  -  Développement CTI RSD Glass Infonomics (2016);;12800.40;__export__.account_journal_5;
95;2015-11-05;__export__.account_journal_5;95;__export__.account_period_10;45566;2015-11-05;50_12245930 - N. Brender - 39477  -  Développement CTI RSD Glass Infonomics (2015);6399.60;;__export__.account_journal_5;__export__.account_period_10
96;2015-11-05;__export__.account_journal_5;96;;45566;2015-11-05;50_12245930 - N. Brender - 39477  -  Développement CTI RSD Glass Infonomics (2016);12800.40;;__export__.account_journal_5;
97;2015-11-05;__export__.account_journal_5;97;__export__.account_period_10;__export__.account_account_176;2015-11-05;50_12245930 - N. Brender - Dépôt   -  RCSO (2015);6399.60;;__export__.account_journal_5;__export__.account_period_10
;;;;;__export__.account_account_134;2015-11-05;50_12245930 - N. Brender - Dépôt   -  RCSO (2015);;6399.60;;
98;2015-11-05;__export__.account_journal_5;98;;__export__.account_account_176;2015-11-05;50_12245930 - N. Brender - Dépôt   -  RCSO (2016);12800.40;;__export__.account_journal_5;
;;;;;__export__.account_account_134;2015-11-05;50_12245930 - N. Brender - Dépôt   -  RCSO (2016);;12800.40;__export__.account_journal_5;
99;2015-11-05;__export__.account_journal_5;99;__export__.account_period_10;45566;2015-11-05;50_12245930 - N. Brender - Dépôt   -  RCSO (2015);6399.60;;__export__.account_journal_5;__export__.account_period_10
100;2015-11-05;__export__.account_journal_5;100;;45566;2015-11-05;50_12245930 - N. Brender - Dépôt   -  RCSO (2016);12800.40;;__export__.account_journal_5;
