"id","code","name","type"
"40933","34_40933","Projet interne avril 2014 : ""Les artistes en situation de handicap : pratiques, enjeux et perspectives liés à leur accompagnement ARTSITH""","Normal"
"40948","34_40948","""LIVES - Overcoming Vulnerability : Life Course Perspectives"" (LIVES)","Normal"
"40951","34_40951","Serious Game for Rehabilitation","Normal"
"40953","34_40953","Mise en oeuvre de surfaces végétalisées adaptées aux changements climatiques en milieu urbain dense.","Normal"
"40965","34_40965","Information science of anatomy related knowledge in biology and medicine","Normal"
"40971","34_40971","Mobile Self-Management of Type 1 Diabetes","Normal"
"40972","34_40972","A European Distributed Data Acquisition System with Surveillance and Risk Modelling of Foodborne  and Hospital-based Clostridium difficile Infections for Early-warning of Epidemics.","Normal"
"41139","34_41139","Predicting patient's future health state : development and deployment of fast, effective and interpretable algorithms for healthcare","Normal"
"41435","34_41435","TEPPES","Normal"
"41436","34_41436","Impact des dragages d'entretien du lit du Rhône sur le peuplement piscicole","Normal"
"41477","34_41477","valorisation des résultats de l'étude intitulée: Activités physiques et conduites alimentaires dans le postpartum après un diabète  gestationnel: impact des croyances, du soutien social et de l'auto-e","Normal"
"41478","34_41478","Fonds de contrepartie Hes-so alloué au projet de Claudio Bolzman- ""Romanian Ageing migrants and the Welfare State""","Normal"
"41558","34_41558","Valorisation domaine TS : écriture d'un article scientifique ""Ethnography of a Civic Ritual : Discourses by Political Representatives to New Swiss Citizens""/Revue Citizenship Studies no TS-CR-26-14","Normal"
"41560","34_41560","Valorisation domaine TS pour la traduction/relecture d'un chapitre de livre : ""Glimpses into the Hearts of Whiteness:Institutions of Intimacy and the Desirable National ' Ouvrage collectif : Swiss Colonial Encounters TS-CR-10-14","Normal"
"41597","34_41597","Valorisation domaine TS pour l'édition du livre : ""Etudiants du Sud de la HES-SO : entre illusions et espoirs""-éditions ies-no TS-CR-13-14","Normal"
"41664","34_41664","La nature au bénéfice de la ville et la ville au bénéfice de la nature.","Normal"
"41668","34_41668","Valorisation domaine TS : édition d'un livre : « Sans garantie de mixité. Les sinueux chemins de l'égalité des sexes dans le travail social et la santé » / Editions ies TS-CR-01-14","Normal"
"41684","34_41684","Relation entre hydrologie et peuplements/populations piscicoles","Normal"
"41687","34_41687","Evaluation de la taille de population d'une population de loups et de leur impact sur les espèces proies.","Normal"
"41734","34_41734","RDM Training  (Training Modules for Research Data Management)","Normal"
"41747","34_41747","Longitudinal retrospective cohort study of nurses' career paths and retention.","Normal"
"41749","34_41749","Valorisation domaine TS : écriture d'un article scientifique : ""Potagers urbains vs jardins familiaux ? Réforme urbaine contemporaine et controverses autour du beau jardin et de son usage légitime""/Revue Espaces et Sociétés TS-CR-23-14","Normal"
"41750","34_41750","Valorisation domaine TS : Ecriture d'un ouvrage : « Ce que enfermer des mineurs veut dire. Controverses professionnelles, conceptions éducatives et justifications de contemporaine de l'enfermement » / Editions Seismo TS-CR-24-14","Normal"
"41825","34_41825","CentreBioTech","Normal"
"41849","34_41849","Devenir technicien en Radiologie Médicale : Analyse de l'activité collective au travail et conception de situation de formation","Normal"
"41970","34_41970","Train the Trainer for Data Curation in Advanced Research","Normal"
"42007","34_42007","Sonoactivable Nanotheragnostics for Cancer Treatment (REANet EuroNanoMed2 SonoTherag)","Normal"
"42008","34_42008","Cascade-amplified ultrasound focal ablation (CAMUS)","Normal"
"42094","34_42094","La nature au bénéfice de la ville et la ville au bénéfice de la nature.","Normal"
"42209","34_42209","Project Privacy Incorporated Security Enhanced Systems","Normal"
"42275","34_42275","Solution intégrée de simulation de création d'entreprise","Normal"
"42371","34_42371","""Poste MT/BT intelligents pour la conduite de réseaux de distribution à   production distribuée d'énergie.""","Normal"
"42431","34_42431","Collective Watch Bookmarking : une Plateforme pour plus d'Autonomie et de Collaboration parmi les systèmes de social bookmarking","Normal"
"42446","34_42446","Prime à l'obtention d'un pro-jet inter-établissement avec financement exogène - Projet Amelio 41692 hepia (N°41672 HEVS)","Normal"
"42457","34_42457","Prime à l'obtention d'un projet interétablissement avec financement exogène - Projet SQUAD N° 39198","Normal"
"42479","34_42479","L'Expérience en Musée Augmentée par le Numérique","Normal"
"42496","34_42496","Sols et Arbres  et Gestion des Eaux en ville","Normal"
"42574","34_42574","STORK/EXPAND","Normal"
"42630","34_42630","Projet interne octobre 2014:""Prévenir la maltraitance des personnes en situation de handicap: quelle formation pour les proches aidants ? Quels facteurs de protection préconiser à partir de leur expertise ?""","Normal"
"42633","34_42633","Projet interne octobre 2014:""Roms à Genève. Des logiques contradictoires de l'action publique aux solutions possibles pour une politique du vivre ensemble""","Normal"
"42637","34_42637","Projet interne octobre 2014:""Migration des personnes retraitées Suisses au Maroc:Tendances, Pratiques et Impacts""","Normal"
"42689","34_42689","Les maçonneries de pierres naturelles comme support de la nature en ville.","Normal"
"42690","34_42690","Confiner les espèces non-indigènes au milieu urbain et limiter leur dispersion: de la cartographie à l'aide à la décision. Etude-pilote sur les plantes aquatiques du Canton de Genève.","Normal"
"42691","34_42691","'Optimisation du Stationnement dans les ville de grandes et moyennes tailles.","Normal"
"42692","34_42692","Machine épurée dédiée au micro fraisage","Normal"
"42701","34_42701","RENOUEE","Normal"
"42723","34_42723","complément financier au projet HaÏti-sagex no 32786-domaine Santé oct. 2014: ""Thérapie neuro-psychomotrice et réhabilitation des personnes amputées suite au tremblement de terre en Haïti""","Normal"
"42738","34_42738","Livre ""Le management de projet de construction""","Normal"
"42748","34_42748","Phage display et SELEX pour cibler des biomarqueurs diagnostiques et miniaturisation par bio-printing","Normal"
"42758","34_42758","Végétal en Ville","Normal"
"42769","34_42769","Road-, Air- and Water-based Future Internet Experimentation  H2020-ICT-2014-1","Normal"
"42851","34_42851","Egg-To-Fry survival kit 3.  Développement d'un dispositif d'évaluation de la survie des 'ufs de poissons,","Normal"
"42918","34_42918","Développement d'une barrière efficace pour la protection des aliments conservés sous l'emballage","Normal"
"42922","34_42922","Les maçonneries de pierres naturelles comme support de la nature en ville.","Normal"
"42948","34_42948","Réseau de capteurs sans fils pour le suivi de l'activité physique des personnes handicapées","Normal"
"42952","34_42952","Réseau de capteurs sans fils pour le suivi de l'activité physique des personnes handicapées","Normal"
"42981","34_42981","Façons de faire. La place de la technique dans la pratique artistique contemporaine","Normal"
"42987","34_42987","Etude Régionale du Mercure dans les Sols","Normal"
"43081","34_43081","Nereid_CTI","Normal"
"43101","34_43101","Dépense énergétique et détermination des besoins énergétiques et protéiques chez l'enfant sévèrement malade","Normal"
"43124","34_43124","Art and the Non-Human : Searching for a Third Tradition of Art between Aesthetics and Science","Normal"
"43150","34_43150","Recommendations and Operational Support for Cloud Ops  H2020-ICT-2014-1","Normal"
"43151","34_43151","Bid4PM : Big Data for Personalized Medicine","Normal"
"43169","34_43169","Scientific Knowledge Discovery in Data And Knowledge Intensive Domains","Normal"
"43265","34_43265","Mandat FOJ : ""Mesurer et analyser le degré de satisfaction et les besoins d'enfants et d'adolescent-e-s placé-e-s en foyer, ainsi que de leur entourage""","Normal"
"43296","34_43296","Clean Water Monitoring (Monitorage de l'eau potable)","Normal"
"43308","34_43308","HEALTHFOOD 2014.","Normal"
"43328","34_43328","Optimisation de l'Eclairage public","Normal"
"43330","34_43330","Plateform multi-services pour bâtiments résidentiels","Normal"
"43331","34_43331","Proteomics analysis of bacterially secreted toxins into 'ready-to-eat' food  (Analyse protéomique des toxines bactériennes relarguées dans les  aliments «ready-to-eat»)","Normal"
"43332","34_43332","Optimisation du design et de la gestion d'un réseau de chaud et de froid","Normal"
"43342","34_43342","Clean Water Monitoring (Monitorage de l'eau potable)","Normal"
"43362","34_43362","Fabrication de matériaux composites à fibres continues par extrusion et injection plastique","Normal"
"43363","34_43363","MicroMac_Dev","Normal"
"43398","34_43398","Sols et Arbres  et Gestion des Eaux en ville","Normal"
"43400","34_43400","Projet de valorisation domaine TS : Edition d'un livre/Mise à jour d'un livre : ""Mineurs confiés : risques majeurs ?""/Editions ies  no TS-CR-66-14","Normal"
"43404","34_43404","Projet de valorisation domaine TS : Ecriture d'un chapitre d'ouvrage scientifique : 'Mental health and resilience of young African women refugees in urban context (Abidjan-Ivory Coast and Dakar-Senegal)"" no TS-CR-61-14","Normal"
"43523","34_43523","iFloor - Plancher de sol intelligent pour la détection d'activités dans les bâtiments","Normal"
