Date;N° HESSO;Date de début;Date de fin;Libellé;Statut
2015-10-13;39272;2014-02-28;2016-02-28;Valorisation domaine TS de la recherche "la réflexivité dans l'activité des travailleurs sociaux:enjeux pour la professionnalisation" pour l'écriture d'un ouvrage scientifique en vue de sa publication auprès des Editions ies no TS-CR-21-13;TS
2015-10-29;39335;2014-01-06;2015-09-30;Agrégation de charges flexibles.;TA
2015-10-22;39336;2013-09-01;2015-12-31;Projet subvention pour FP7 - S. Varone;EC
2015-10-26;39440;2013-01-01;2013-12-31;Valorisation domaine TS pour la traduction d'un article scientifique : "Ethnography of a Political Ritual:Discourses of Authorities to New Swiss Citizens" no TS-CR-35-13;AC
2015-09-23;39478;2013-01-01;2014-12-31;Mulch liquide  ;TA
2015-09-04;39480;2014-01-01;2015-06-30;Establishing a promising 'Quicktest' for food-borne microbial enterotoxins SE,  serving to trace safety risks in the food chain   ;TA
2015-09-17;39736;2013-12-01;2015-02-28;E'criture mobile: Contenus modulaires sur supports e'lectroniques  ;EC
2015-10-07;39807;2014-04-01;2014-12-31;Information Technology for tomorrow's health management: facilitating the handling  and interpretation of omics and other Big Data;OF
2015-10-26;39941;2014-01-01;2015-06-30;Bus-DC pour microgrid ;TA
2015-10-07;39972;;;Information and computational service infrastructure network to support biomedical research in Switzerland (BioMedITS);EP
2015-09-29;40010;2014-01-01;2015-09-30;Semences du mont Blanc  ;TA
2015-09-07;40119;2014-01-01;2015-06-30;Energy Management Gateway for Buildings ' Intégration des bâtiments intelligents dans la gestion des réseaux de distribution;TA
2015-09-24;40122;2014-01-17;2014-12-31;Subvention HES-SO projet européen Wikinomics;AC
2015-09-24;40124;2014-01-17;2014-12-31;Subvention HES-SO projet européen OI-NET;AC
2015-09-24;40127;2014-01-17;2014-12-31;Subvention HES-SO projet européen PEER360;AC
2015-09-23;40128;2014-01-01;2015-12-31;Partenariat SCANE-LEEA_2014;AC
2015-09-24;40129;2014-01-17;2014-12-31;Subventions projet européen AIR-OPT;AC
2015-09-09;40130;2014-01-17;2014-12-31;Subvention HES-SO projet européen PAC Web;AC
2015-10-27;40252;2014-02-01;2015-12-31;Cohabitation ville-nature: vulnérabilité globale du bâti et des infrastructures  Etude de l'augmentation des risques générés par l'étalement urbain pour l'homme et la nature.   ;TS
2015-10-12;40258;2014-02-01;2015-09-30;iNUIT-2014: ArchSensor : vers une architecture web of things sémantique pour des capteurs distribués;TA
2015-11-03;40391;2013-12-11;2013-12-11;Promotion du domaine TS : Sécuriser et humaniser ? Les enjeux contemporains de la détention des mineurs;AC
2015-09-07;40468;2014-03-01;2015-12-31;Mesures expérimentales aux seins de mécanismes horlogers  ;EC
2015-09-17;40704;2014-05-01;2015-04-30;Inhabiting and Interfacing the Cloud(s) - Phase I;EC
2015-10-01;40811;2015-01-01;2017-12-31;Variational methods and adaptive methods for fully nonlinear equations. Applications to computational economics and finance;RF
2015-10-09;40818;2015-08-01;2018-07-31;Research Data Life-Cycle Management: From Pilot Implementations to National Service Concept;EC
2015-10-01;40877;2014-07-01;2015-06-30;Serious Game for Rehabilitation;TA
2015-08-27;40933;2014-10-01;2016-04-30;Projet interne avril 2014 : "Les artistes en situation de handicap : pratiques, enjeux et perspectives liés à leur accompagnement ARTSITH";EC
2015-08-28;40943;2014-01-01;2014-12-31;Les Midis de la recherche 2014;AC
2015-10-09;40948;2015-01-01;2018-12-31;"LIVES - Overcoming Vulnerability : Life Course Perspectives" (LIVES);EP
2015-08-28;40951;2013-12-01;2016-06-30;Serious Game for Rehabilitation;TA
2015-10-21;41340;2014-01-01;2014-12-31;Commission scientifique domaine TS 2014;AC
2015-11-02;41477;2014-06-01;2016-05-27;valorisation des résultats de l'étude intitulée: Activités physiques et conduites alimentaires dans le postpartum après un diabète  gestationnel: impact des croyances, du soutien social et de l'auto-e;AC
2015-10-08;41482;2014-01-01;2014-06-30;Valorisation domaine TS pour la traduction/relecture de deux articles scientifiques auprès des revues Identities. Global Studies in Culture and Power et Journal of Human Rights en vue d'une publication. TS-CR-21-14;TS
2015-10-21;41597;2014-08-21;2016-08-21;Valorisation domaine TS pour l'édition du livre : "Etudiants du Sud de la HES-SO : entre illusions et espoirs"-éditions ies-no TS-CR-13-14;AC
2015-10-01;41679;2014-09-15;2015-10-31;Optimisation d'une luge de skeleton de Swiss Sliding;AC
2015-11-02;42008;2015-01-01;2017-12-31;Cascade-amplified ultrasound focal ablation (CAMUS);EC
2015-09-21;42371;2014-07-01;2016-03-31;"Poste MT/BT intelligents pour la conduite de réseaux de distribution à   production distribuée d'énergie.";EC
2015-10-07;42479;2015-01-01;2016-12-31;L'Expérience en Musée Augmentée par le Numérique  Fondation Gebert Rüf;RF
2015-10-27;42496;2015-01-01;2016-12-31;Sols et Arbres  et Gestion des Eaux en ville;EC
2015-11-02;42574;2014-10-01;2016-12-31;STORK/EXPAND;TS
2015-10-22;42769;2015-01-01;2018-12-31;Road-, Air- and Water-based Future Internet Experimentation  H2020-ICT-2014-1;EC
2015-10-22;42862;2013-09-01;2015-12-31;Projet subvention pour FP7 - C. Equey;EC
2015-10-22;42863;2013-09-01;2015-12-31;Projet subvention pour FP7 - V. Pignon;EC
2015-10-20;42918;2014-12-01;2015-10-31;Développement d'une barrière efficace pour la protection des aliments conservés sous l'emballage ;TS
2015-09-29;42922;2014-12-01;2016-12-01;Les maçonneries de pierres naturelles comme support de la nature en ville.;EC
2015-10-27;42952;2014-12-01;2016-05-31;Réseau de capteurs sans fils pour le suivi de l'activité physique des personnes handicapées;EC
2015-10-27;43004;2015-01-01;2016-06-30;Lunettes à réalité augmentée commandées par les gestes et la parole pour applications médicales;EC
2015-10-01;43081;2014-10-16;2015-12-31;Nereid_CTI;AC
2015-09-01;43124;2014-11-01;2016-03-31;Art and the Non-Human : Searching for a Third Tradition of Art between Aesthetics and Science;EC
2015-10-27;43242;2014-09-15;2015-10-31;ENhanced properties for Intelligent Surfaces by Titania Thin Film Systems;TS
2015-10-27;43292;2014-11-21;2015-12-31;Récupération de chaleur basse température;TA
2015-09-21;43296;2014-11-01;2016-07-31;Clean Water Monitoring (Monitorage de l'eau potable);EC
2015-10-13;43297;2014-11-01;2015-03-31;Projet de valorisation domaine TS:édition d'un livre : "Langage et savoir-faire. Des pratiques professionnelles du travail social et de la santé passées à la loupe"/Editions ies no TS-CR-63-14;TS
2015-09-28;43330;2015-01-01;2016-12-31;Plateform multi-services pour bâtiments résidentiels;EC
2015-10-01;43342;2014-11-01;2017-11-01;Clean Water Monitoring (Monitorage de l'eau potable);EC
2015-10-27;43362;2014-10-01;2016-07-31;Fabrication de matériaux composites à fibres continues par extrusion et injection plastique;EC
2015-10-27;43363;2014-11-15;2016-01-15;MicroMac_Dev;EC
2015-10-13;43369;2014-06-01;2015-01-31;Projet de valorisation domaine TS : édition d'un livre "Joindre l'utile à l'agréable. Jardin familial et modes de vie populaires" / Editions Antipodes no TS-CR-36-14;TS
2015-10-15;43403;2014-10-01;2015-05-31;Projet de valorisation domaine TS:écriture d'un ouvrage scientifique :« ROMS EN CITE. Expériences et réflexions à partir d'une recherche-action genevoise » / Éditions ies no TS-CR-60-14  ;TS
2015-10-08;43404;2014-11-18;2016-11-17;Projet de valorisation domaine TS : Ecriture d'un chapitre d'ouvrage scientifique : 'Mental health and resilience of young African women refugees in urban context (Abidjan-Ivory Coast and Dakar-Senegal)" no TS-CR-61-14;TS
2015-10-19;43440;2014-10-01;2015-05-31;Projet de valorisation domaine TS : Edition d'un livre : « ROMS EN CITE. Expériences et réflexions à partir d'une recherche-action genevoise » /  Editions ies no TS-CR-65-14;AC
2015-09-04;43479;2014-11-13;2015-06-30;Prime à l'obtention d'un projet inter-établissement avec financement exogène - Projet OPHELIE n° 41462.;AC
2015-10-27;43523;2014-11-01;2016-04-30;iFloor - Plancher de sol intelligent pour la détection d'activités dans les bâtiments;EC
2015-10-27;43640;2015-01-01;2016-12-31;Portable and autonomous cell-incubator sensing water hazards, a promising in-field monitoring  (Incubateur cellulaire portable et autonome pour la détection des contaminants dans l'eau);EC
2015-10-01;43722;2014-11-01;2016-07-31;Prime à l'obtention d'un projet interétablissement avec financement exogène ' Projet OS3 N°41678;TA
2015-10-16;43757;2014-12-01;2016-12-31;Valorisation de l'étude Dance Therapy FNS: "Effets de la danse thérapie sur la qualité de vie et les capacités fonctionnelles chez les personnes qui souffrent de l'obésité"  "Dance therapy in obese people: Effects on functional capacities and quality of l;TS
2015-08-21;43791;2014-12-01;2016-11-30;Valorisation des résultats de l'étude ACTDEM FNS : "Effets de l'exercice physique régulier sur les capacités à effectuer les activités de la vie quotidienne de la personne âgée modérément à sévèrement démente hospitalisée en soins psychiatriques aigus " ;TS
2015-10-02;43793;2014-12-01;2016-11-30;Valorisation de l'étude pilote PAPT Leenaards: "Etude pilote sur la planification anticipée du projet thérapeutique chez des personnes âgées vivant en établissement médico-social";TS
2015-10-06;43912;2014-12-01;2016-12-31;TPGexpCONFORT;EC
2015-11-02;43959;2014-12-15;2015-12-31;Symposium for European Freshwater Sciences  ;EC
2015-09-09;44535;2015-01-01;2015-12-31;Subvention HES-SO selon Programme Soutien international / projet CDIFF - H2020;AC
2015-09-09;44539;2015-01-01;2015-12-31;Subvention HES-SO selon Programme Soutien international / projet Bid4PM - H2020;AC
2015-09-09;44540;2015-01-01;2015-12-31;Subvention HES-SO selon Programme Soutien international / projet M2D1 - H2020;AC
2015-09-09;44541;2015-01-01;2015-12-31;Subvention HES-SO selon Programme Soutien international / projet ROSCO - H2020;AC
2015-09-09;44543;2015-01-01;2015-12-31;Subvention HES-SO selon Programme Soutien international / projet RAWFIE - H2020;AC
2015-09-16;44611;2015-05-01;2017-04-30;Web Intelligence for Rare Disease;EC
2015-11-03;44612;2014-09-01;2015-08-31;Forfait domaine TS pour la préparation de l'esquisse déposé auprès du FNS (session avril 2015) : "Building contrasting futures : challenges, outlooks and prospects for young female domestic workers (YFDW) in Burkina Faso and Senegal" TS-CR-21-15;TS
2015-08-28;44623;2014-12-15;2015-09-21;Mandat-Projet CAPAS : "profil, public cible et efficience des associations d'action sociale privées faisant partie du CAPAS";EC
2015-10-27;44687;2015-01-01;2015-12-31;Bioalps 2015.;TA
2015-10-28;45125;2015-03-01;2016-02-29;LES MIDIS DE LA RECHERCHE 2015;EC
2015-08-31;45166;2014-09-01;2016-12-31;Projet FNS : "Immigrant's trajectories of integration, between indeterminate (legislative) criteria and uncertain lifecourses: Analysis of legal cases";EC
2015-11-03;45566;2015-01-01;2015-12-31;Socle Site Ra&D 2015-filière Travail Social;AC
2015-11-03;45567;2015-01-01;2015-12-31;Centre de créativité Genève CCG  Une démarche de l'Université de Genève et de la HES-SO Genève pour stimuler les chercheurs et augmenter la collaboration avec le tissu économique régional;TS
2015-09-15;45848;2015-04-01;2015-05-15;Study of the suitability of State of the Art 3D simulation applications for a use in daily apparel design and prototyping processes: Case 1 - Active sports sector with Odlo.;TS
2015-11-03;45965;2015-02-05;2015-02-06;Promotion du domaine TS : 9èmes Rencontres Francophones "Travail Social et Approche Systémique";AC
2015-09-15;46005;2015-04-01;2016-03-31;Smartphone Trajectories;EC
2015-10-26;46245;2015-09-01;2017-08-31;Projet interne HES-SO Genève:"Le non-recours aux prestations sociales à Genève";EC
2015-10-27;46308;2015-01-01;2016-12-31;Mandats pour filière Technique des bâtiments en 2015 + 2016;EC
2015-10-09;46405;2015-04-01;2015-12-31;Test de travaux de végétalisation de terrains réhabilités dans les carrières du Salève.  ;AC
2015-09-09;46465;;;Enseignement immersif d'études de cas Marketing en réalité virtuelle;EP
2015-10-12;46525;2015-04-01;2015-10-01;VESSY_II  ;TA
2015-09-24;46805;2015-12-01;2017-05-31;Service de planification des soins à domicile : tournées et équipes soignantes;EC
2015-08-21;46967;2015-09-01;2016-05-31;Assessment and treatment of hip abductor muscle functions in elderly patients at increased risk of falls;OF
2015-10-27;47225;2015-01-01;2016-10-01;Optimisation de profils de mouvement de micro-machines d'usinage, basée sur une pondération de   3 critères : temps de cycle (rapidité), bilan énergétique, état de surface de la pièce à usiner.  ;EC
2015-10-27;47350;2015-01-01;2015-12-31;Biotechnet (I5-2015) Appui financier aux réseaux thématiques nationaux et internationaux;TA
2015-10-13;47549;2013-09-01;2015-10-31;Projet FNS : "L'économie résidentielle en Suisse: identification et mise en perspective";TS
2015-09-15;47550;2015-05-01;2015-09-30;Au-delà du monument. Mobilisations politiques, initiatives citoyennes et interventions artistiques dans les processus mémoriels    Beyond the Monument. Political Mobilisation, Citizen Initiatives and ;EC
2015-10-06;47570;2015-04-01;2015-10-01;Amélioration de la conduite Ecodrive;TS
2015-10-06;47571;2015-04-08;2015-09-30;Protocol tester for USB Media Agnostic over WiFi  ;TA
2015-09-22;47928;2015-07-01;2017-12-31;hYbrid Platform Supporting both IP and simpLe iOt uNits  H2020-ICT-2015  30 mois;RF
2015-09-22;47929;2016-01-01;2018-12-31;Operations Driven Role Assignment to Connected Objects  H2020-ICT-2015  36 mois;RF
2015-10-08;47930;2015-10-01;2017-09-30;Mobile Crowdsourcing Systems - FNS;RF
2015-10-08;48005;2015-01-01;2015-12-31;Program SUC 2013-2016 P-2 'Scientific information: Access, processing and safeguarding';AN
2015-10-01;48006;2016-09-01;2019-08-31;Variational and adaptive methods for Monge-Ampère-type equations;OF
2015-10-13;48146;2015-01-13;2015-11-30;Mandat CSDE : « Le module 1 de la recherche sur les conséquences  du temps partiel sur les prestations vieillesse »;TS
2015-10-07;48290;2016-01-01;2018-12-31;Trade and Labor Market Outcomes in the MENA Region  NATIONAL PRIORITY RESEARCH PROGRAM : 8-1414-5-214;OF
2015-10-27;48652;2015-01-01;2015-12-31;Action de valorisation Ra&D: Conférence Journées Microtechniques Médicales 2015.;EC
2015-11-02;48790;2015-06-01;2017-05-31;Article : Maternal positioning to correct occiput posterior foetal position during the first stage of the labour: A randomised controlled trial;AC
2015-10-13;48895;2015-08-01;2017-02-28;Swiss Library Service Platform;EC
2015-10-06;48896;2015-10-01;2018-09-30;Information science of prioritizing experimental models for human biology;RF
2015-10-30;48905;2016-01-01;2016-12-31;SIMSEDIM : Numerical simulation of sedimentation flows in hydraulic engineering;EC
2015-10-05;48926;2015-10-01;2018-09-30;MiCMaC, a Multi-ontology Categorizer for Medical Coding;RF
2015-10-08;49165;2015-04-01;2015-10-01;Amélioration de la conduite Ecodrive;TA
2015-09-01;49190;2015-06-01;2015-07-31;Development and Validation of A Multi-modal Image-based Model  Generation Method for Non-invasive Dynamic Assessment of  Femoroacetabular Impingement (FAI);TS
2015-11-02;49191;2015-06-01;2015-07-31;Impact PS_ Entraînement par simulation des compétences communicationnelles des étudiants en santé: jeux de rôles vs. patients standardisés;AC
2015-11-02;49227;2016-01-01;2018-12-31;Elaboration of an innovative Energy management Collaborative Topology of Residential Optimised Networks  H2020-EE-2015-2-RIA  36 mois;RF
2015-10-27;49385;2015-05-01;2016-12-31;Evaluation et caractérisation de l'utilisation industrielle de solutions non-métalliques pour les composants de mini-machine outils de haute précision ;EC
2015-10-27;49470;2015-01-01;2015-12-31;HEALTHFOOD 2015.;EC
2015-10-27;49485;2015-01-01;2016-06-30;Conférence internationale ConFRege 2016.  ;EC
2015-10-30;49626;2015-10-01;2018-09-30;Projet OFEN "SCAR : Social Contagion in the Adoption of Renewables";EC
2015-10-27;49665;2015-07-01;2015-12-31;EcoSwissMade: Ecoconception et efficience énergétique, un impact fort sur le maintien et le développement d'une industrie manufacturière suisse éco-compatible.;EC
2015-10-27;49666;2015-07-01;2015-12-31;La nature au bénéfice de la ville et la ville au bénéfice de la nature.  ;EC
2015-10-02;49668;2015-07-01;2015-12-31;Programme thématique "Energy District 2050" - Gestion du programme 2014.;TA
2015-09-15;49685;2015-09-01;2017-03-31;Inhabiting and Interfacing the Cloud(s) - Phase 2;EC
2015-11-03;49889;2015-01-01;2015-12-31;Socle Site Ra&D 2015-filière PM;AC
2015-09-22;49925;2016-01-01;2018-12-31;Grassroots Inter community Value Exchange Network  H2020-ICT-2015;RF
2015-10-27;49987;2015-07-01;2015-12-31;Diagnostic Biochips 2015.  ;EC
2015-10-06;50190;2015-09-01;2016-05-31;Motorisation électrique pour surf;EC
2015-08-21;50790;2015-03-01;2015-12-31;Application Sportvex;EC
2015-09-03;51054;2015-01-01;2015-12-31;Programme thématique "Energy District 2050" - Gestion du programme (2015) - ED2050-X-MGT-2015;TA
2015-10-29;51055;2015-05-01;2015-12-31;Effets des matières en suspensions totales sur la physiologie de deux espèces de poisson du Haut-Rhône.  ;EC
2015-10-27;51087;2015-01-01;2016-12-31;Maison de la rivière 2015-2016.;EC
2015-09-03;51088;2015-01-01;2015-12-31;Dépôt de projet / TRABIX;EC
2015-11-03;51126;2014-09-01;2015-08-31;Forfait de préparation de projet domaine TS (session avril 15) "Prendre en compte le point de vue des personnes atteintes d'Alzheimer sur leur qualité de vie" déposée auprès de la Fondation Leenaards-TS-CR-31-15;TS
2015-11-03;51127;2014-09-01;2015-08-31;Forfait de préparation de projet domaine TS (session avril 15) « Le pouvoir expérientiel du langage au service de la qualité des pratiques dans le champ de la protection de l'enfance » déposé auprès du FNS (DIV I) TS-CR-37-15;TS
2015-11-03;51128;2014-09-01;2015-08-31;Forfait de préparation de projet domaine TS (session avril 15) « La source bleue et l'urbanisation des oasis de méditerrranée. Exploiter une légende urbaine pour tracer un chemin de conscience agroécologique» déposé auprès du fonds MISTRALS TS-CR-39-15;TS
2015-11-03;51129;2014-09-01;2015-08-31;Forfait de préparation de projet domaine TS (session avril 15) « Youth and intra-European mobility. New models for labour market regulation (MOBYouth) » déposé auprès de la Commission européenne H2020 TS-CR-42-15;TS
2015-09-21;51130;2015-04-01;2015-11-30;Valorisation domaine TS (session avril 15):Edition d'un ouvrage: Des espaces collectifs d'expression au sein des institutions socio-éducatives en Suisse  romande : pour quelles participations ? /Editions ies TS-CR-03-15;EC
2015-09-02;51132;2014-10-01;2016-06-30;Valorisation domaine TS (session avril 15,mais déposé en oct.14) : Ecriture de l'ouvrage scientifique « jeunes migrants en situation juridique précaire : situations, enjeux et perspectives d'avenir » aux éditions ies TS-CR-04-15;EC
2015-09-02;51135;2014-01-01;2015-12-31;Valorisation domaine TS (session avril 15) : écriture d'un article scientifique, qui porte sur l'évaluation participative d'actions sociales, plus spécifiquement en animation socioculturelle (revue l'Observatoire)-TS-CR-06-15;EP
2015-09-03;51167;2015-01-01;2015-12-31;Valorisation domaine TS (session avril 15) : écriture d'un article scientifique:"personnes âgées issues de l'immigration africaine et latino-américaine en Suisse (cantons de Genève et Vaud):conditions de vie, représentations de la retraite et de la vieill;EP
2015-09-03;51168;2015-01-01;2015-12-31;Valorisation domaine TS (session avril 15) : écriture d'un article scientifique: "Quel savoir-faire chez les modérateurs des bus nocturnes ?" (Revue Espacetemps.net) TS-CR-36-15;EP
2015-09-07;51292;2016-03-01;2017-07-31;Dessiner et tarifier un service dans un environnement incertain;OF
2015-10-27;51307;2015-12-15;2017-12-31;Développement d'un appareil permettant le monitoring en continu de tissus nerveux ainsi que de barrières biologiques : modélisation de l'unité neurovasculaire.  ;EC
2015-09-15;51347;2015-10-01;2017-09-30;Anthologie de texte sur le montage;EC
2015-09-08;51350;2015-01-01;2016-12-31;Valorisation domaine TS (session avril 15) : Ecriture d'un ouvrage scientifique : intégration dans les activités de la petite enfance:ouvrage en appui pour l'utilisation d'un DVD interactif (titre provisoire)-les éditions ies - TS-CR-35-15;EP
2015-10-14;51352;2015-11-01;2017-04-30;Caractérisation expérimentale comparative des performances énergétiques et fonctionnelles de plusieurstypologies de machines-outils.  ;EC
2015-09-09;51367;2015-09-01;2016-03-31;Forfait de préparation de projet domaine TS (session avril 16) - "Le retour des exilés chiliens" projet qui sera déposé auprès du FNS en avril 16;EP
2015-09-09;51369;2015-09-16;2015-12-31;Future Science Education for young people;EP
2015-10-01;51389;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EP
2015-10-01;51390;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EP
2015-10-01;51391;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EP
2015-10-01;51392;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EP
2015-10-01;51393;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EP
2015-10-01;51394;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EP
2015-10-01;51395;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EC
2015-10-01;51396;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EC
2015-10-01;51397;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EC
2015-10-01;51398;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EC
2015-10-06;51399;2015-09-01;2015-12-31;Subventions diverses reçues dans le cadre de la recherche;EC
2015-09-15;51446;2014-09-01;2015-08-31;Forfait de préparation de projet domaine TS (session octobre 15) :"Roms à Genève-comment se projeter dans le futur?" en collaboration avec Caritas-déposé auprès de la CTI;EP
2015-09-15;51448;2016-01-01;2017-03-31;Capacités thermiques de ventilation ' Réalisation d'un pilote, outils de simulation et dimensionnement.  ;OF
2015-09-14;51450;2015-04-01;2016-12-31;Evènement HES-GE 2016 : mapping;EC
